> open glos
Database 'glos' was opened in 40.02 ms.
> info index
Elements
- Structure: Hash
- Entries: 447
  gco:CharacterString                      2196080x, strings, leaf
  networkr                                 36x, strings, leaf
  gmd:initiativeType                       35x, leaf
  gmd:DS_InitiativeTypeCode                35x, 1 values, leaf
  gmd:associationType                      35x, leaf
  gmd:DS_AssociationTypeCode               35x, 1 values, leaf
  gmd:distributor                          33x, leaf
  gmd:metadataMaintenance                  33x, leaf
  gmd:MD_Distributor                       33x, leaf
  gmd:distributorContact                   33x, leaf
  origin                                   33x, 12 values, leaf
  gmd:maintenanceNote                      32x, leaf
  gmd:distributorFormat                    32x, leaf
  gmd:transformationParameterAvailability  32x, leaf
  gmd:MD_CellGeometryCode                  32x, 1 values, leaf
  gmd:cellGeometry                         32x, leaf
  gmd:numberOfDimensions                   32x, leaf
  gmd:MD_GridSpatialRepresentation         32x, leaf
  gmd:spatialRepresentationInfo            32x, leaf
  placekey                                 30x, 16 values, leaf
  gmd:applicationProfile                   30x, leaf
  cntinfo                                  29x, leaf
  postal                                   29x, 3 values, leaf
  cntvoice                                 29x, 5 values, leaf
  city                                     29x, 3 values, leaf
  cntaddr                                  29x, leaf
  addrtype                                 29x, 2 values, leaf
  state                                    29x, 3 values, leaf
  cntper                                   28x, 4 values, leaf
  cntperp                                  28x, leaf
  cntpos                                   27x, 2 values, leaf
  address                                  27x, 3 values, leaf
  cntorg                                   26x, 3 values, leaf
  cntemail                                 26x, 4 values, leaf
  gmd:LocalisedCharacterString             24x, strings, leaf
  gmx:MimeFileType                         24x, leaf
  gmd:textGroup                            24x, leaf
  gmd:equivalentScale                      20x, leaf
  gmd:MD_RepresentativeFraction            20x, leaf
  gmd:denominator                          20x, leaf
  citeinfo                                 19x, leaf
  pubdate                                  19x, 9 values, leaf
  title                                    19x, 11 values, leaf
  themekey                                 17x, 14 values, leaf
  cntfax                                   16x, 1 values, leaf
  gmd:presentationForm                     16x, leaf
  gmd:CI_PresentationFormCode              16x, leaf
  gmd:referenceSystemIdentifier            15x, leaf
  gmd:MD_ReferenceSystem                   15x, leaf
  gmd:spatialRepresentationType            15x, leaf
  gmd:referenceSystemInfo                  15x, leaf
  gmd:MD_SpatialRepresentationTypeCode     15x, leaf
  gmd:RS_Identifier                        15x, leaf
  metadata                                 10x, leaf
  idinfo                                   10x, leaf
  citation                                 10x, leaf
  descript                                 10x, leaf
  abstract                                 10x, strings, leaf
  purpose                                  10x, strings, leaf
  timeperd                                 10x, leaf
  timeinfo                                 10x, leaf
  sngdate                                  10x, leaf
  caldate                                  10x, 2 values, leaf
  current                                  10x, 9 values, leaf
  status                                   10x, leaf
  progress                                 10x, 6 values, leaf
  update                                   10x, 8 values, leaf
  spdom                                    10x, leaf
  bounding                                 10x, leaf
  westbc                                   10x, numeric(-93.9715 - 4.9E-324), leaf
  eastbc                                   10x, numeric(-85.416667 - 4.9E-324), leaf
  northbc                                  10x, numeric(42.69046 - 49.7917), leaf
  southbc                                  10x, numeric(40.399723 - 44.554539), leaf
  keywords                                 10x, leaf
  theme                                    10x, leaf
  themekt                                  10x, strings, leaf
  accconst                                 10x, 2 values, leaf
  useconst                                 10x, strings, leaf
  natvform                                 10x, 1 values, leaf
  ptcontac                                 10x, leaf
  native                                   10x, 2 values, leaf
  metainfo                                 10x, leaf
  metd                                     10x, 2 values, leaf
  metc                                     10x, leaf
  metstdn                                  10x, 1 values, leaf
  metstdv                                  10x, 1 values, leaf
  distinfo                                 10x, leaf
  resdesc                                  10x, 10 values, leaf
  distliab                                 10x, strings, leaf
  stdorder                                 10x, leaf
  spdoinfo                                 10x, leaf
  dataqual                                 10x, leaf
  spref                                    10x, leaf
  horizsys                                 10x, leaf
  geograph                                 10x, leaf
  geogunit                                 10x, 1 values, leaf
  latres                                   10x, numeric(0.0 - 0.01757812), leaf
  longres                                  10x, numeric(0.0 - 0.01757812), leaf
  eainfo                                   10x, leaf
  fees                                     9x, 1 values, leaf
  publish                                  9x, 1 values, leaf
  pubplace                                 9x, 1 values, leaf
  pubinfo                                  9x, leaf
  mgmg1cid                                 9x, leaf
  placekt                                  9x, 1 values, leaf
  place                                    9x, leaf
  supplinf                                 9x, strings, leaf
  browse                                   9x, leaf
  browsen                                  9x, strings, leaf
  browsed                                  9x, 1 values, leaf
  browset                                  9x, 1 values, leaf
  crossref                                 9x, leaf
  onlink                                   9x, 8 values, leaf
  distrib                                  9x, leaf
  srv:DCPList                              7x, leaf
  gmd:PT_Locale                            6x, leaf
  gmd:locale                               6x, leaf
  gmd:characterEncoding                    6x, leaf
  gmd:languageCode                         6x, leaf
  cordsysn                                 5x, leaf
  geogcsn                                  5x, 1 values, leaf
  attrdef                                  5x, 5 values, leaf
  direct                                   5x, 1 values, leaf
  gmd:aggregateDataSetName                 5x, leaf
  begdatea                                 5x, leaf
  attr                                     5x, leaf
  attrlabl                                 5x, 5 values, leaf
  gmd:PT_FreeText                          4x, leaf
  dct:modified                             3x, 3 values, leaf
  dc:rights                                3x, leaf
  dc:title                                 3x, 1 values, leaf
  simpledc                                 3x, leaf
  dc:format                                3x, leaf
  dc:coverage                              3x, 1 values, leaf
  dc:relation                              3x, leaf
  dc:language                              3x, leaf
  dc:type                                  3x, leaf
  dc:date                                  3x, leaf
  dc:contributor                           3x, leaf
  dc:source                                3x, leaf
  dc:publisher                             3x, leaf
  dc:description                           3x, leaf
  dc:subject                               3x, leaf
  dc:creator                               3x, leaf
  dc:identifier                            3x, 3 values, leaf
  srcused                                  2x, 2 values, leaf
  procdate                                 2x, numeric(20100129 - 20110407), leaf
  proctime                                 2x, numeric(9442400 - 14232300), leaf
  lineage                                  2x, leaf
  westBL                                   2x, numeric(-92.944336 - 4.9E-324), leaf
  eastBL                                   2x, numeric(-78.398437 - 4.9E-324), leaf
  languageCode                             2x, leaf
  northBL                                  2x, numeric(48.848225 - 48.848225), leaf
  gmd:metadataExtensionInfo                2x, leaf
  gmi:MI_MetadataExtensionInformation      2x, leaf
  gml:TimeNode                             2x, leaf
  southBL                                  2x, numeric(40.84706 - 40.84706), leaf
  exTypeCode                               2x, numeric(1 - 1), leaf
  attrdefs                                 2x, 1 values, leaf
  attrdomv                                 2x, leaf
  udom                                     2x, 2 values, leaf
  procstep                                 2x, leaf
  procdesc                                 2x, 2 values, leaf
  formatName                               1x, 1 values, leaf
  ptvctinf                                 1x, leaf
  esriterm                                 1x, leaf
  efeatyp                                  1x, 1 values, leaf
  efeageom                                 1x, 1 values, leaf
  esritopo                                 1x, 1 values, leaf
  efeacnt                                  1x, numeric(37 - 37), leaf
  spindex                                  1x, 1 values, leaf
  linrefer                                 1x, 1 values, leaf
  sdtsterm                                 1x, leaf
  sdtstype                                 1x, 1 values, leaf
  ptvctcnt                                 1x, numeric(37 - 37), leaf
  spatRepInfo                              1x, leaf
  VectSpatRep                              1x, leaf
  topLvl                                   1x, leaf
  TopoLevCd                                1x, leaf
  geometObjs                               1x, leaf
  geoObjTyp                                1x, leaf
  GeoObjTypCd                              1x, leaf
  geoObjCnt                                1x, numeric(37 - 37), leaf
  detailed                                 1x, leaf
  enttyp                                   1x, leaf
  enttypl                                  1x, 1 values, leaf
  enttypt                                  1x, 1 values, leaf
  enttypc                                  1x, numeric(37 - 37), leaf
  mdDateSt                                 1x, numeric(20110407 - 20110407), leaf
  geodetic                                 1x, leaf
  horizdn                                  1x, 1 values, leaf
  ellips                                   1x, 1 values, leaf
  semiaxis                                 1x, numeric(6378137.0 - 6378137.0), leaf
  denflat                                  1x, numeric(298.257224 - 298.257224), leaf
  refSysInfo                               1x, leaf
  RefSystem                                1x, leaf
  refSysID                                 1x, leaf
  identCode                                1x, 1 values, leaf
  gml:relatedTime                          1x, leaf
  gml:TimeEdge                             1x, leaf
  gml:start                                1x, leaf
  gml:end                                  1x, leaf
  gmd:CI_Metadata_Contact                  1x, leaf
  gmd:portrayalCatalogueInfo               1x, leaf
  gmd:MD_PortrayalCatalogueReference       1x, leaf
  gmd:portrayalCatalogueCitation           1x, leaf
  srv:serviceTypeVersion                   1x, leaf
  srv:accessProperties                     1x, leaf
  gmd:MD_StandardOrderProcess              1x, leaf
  gmd:fees                                 1x, leaf
  gmd:levelDescription                     1x, leaf
  gmd:MD_ScopeDescription                  1x, leaf
  gmd:other                                1x, leaf
  Esri                                     1x, leaf
  CreaDate                                 1x, numeric(20110407 - 20110407), leaf
  CreaTime                                 1x, numeric(14232300 - 14232300), leaf
  SyncOnce                                 1x, 1 values, leaf
  DataProperties                           1x, leaf
  Process                                  1x, strings, leaf
  SyncDate                                 1x, numeric(20110407 - 20110407), leaf
  SyncTime                                 1x, numeric(14294700 - 14294700), leaf
  ModDate                                  1x, numeric(20110407 - 20110407), leaf
  ModTime                                  1x, numeric(14371100 - 14371100), leaf
  MetaID                                   1x, 1 values, leaf
  langdata                                 1x, 1 values, leaf
  ftname                                   1x, 1 values, leaf
  geoform                                  1x, 1 values, leaf
  lboundng                                 1x, leaf
  leftbc                                   1x, numeric(-92.944336 - 4.9E-324), leaf
  rightbc                                  1x, numeric(-78.398437 - 4.9E-324), leaf
  bottombc                                 1x, numeric(40.84706 - 40.84706), leaf
  topbc                                    1x, numeric(48.848225 - 48.848225), leaf
  country                                  1x, 1 values, leaf
  datacred                                 1x, 1 values, leaf
  dataIdInfo                               1x, leaf
  envirDesc                                1x, 1 values, leaf
  dataLang                                 1x, leaf
  idCitation                               1x, leaf
  resTitle                                 1x, 1 values, leaf
  presForm                                 1x, leaf
  PresFormCd                               1x, leaf
  spatRpType                               1x, leaf
  SpatRepTypCd                             1x, leaf
  dataExt                                  1x, leaf
  geoEle                                   1x, leaf
  GeoBndBox                                1x, leaf
  geoBox                                   1x, leaf
  langmeta                                 1x, 1 values, leaf
  mettc                                    1x, 1 values, leaf
  cntorgp                                  1x, leaf
  metextns                                 1x, leaf
  metprof                                  1x, 1 values, leaf
  mdLang                                   1x, leaf
  mdStanName                               1x, 1 values, leaf
  mdStanVer                                1x, 1 values, leaf
  mdChar                                   1x, leaf
  CharSetCd                                1x, leaf
  mdHrLv                                   1x, leaf
  ScopeCd                                  1x, leaf
  mdHrLvName                               1x, 1 values, leaf
  transize                                 1x, numeric(0.008 - 0.008), leaf
  distInfo                                 1x, leaf
  distributor                              1x, leaf
  distorTran                               1x, leaf
  onLineSrc                                1x, leaf
  orDesc                                   1x, numeric(2 - 2), leaf
  linkage                                  1x, leaf
  protocol                                 1x, 1 values, leaf
  transSize                                1x, numeric(0.008 - 0.008), leaf
  distorFormat                             1x, leaf
  gmd:alternateTitle                       1x, leaf

Attributes
- Structure: Hash
- Entries: 21
  gco:nilReason          986501x, 3 values, leaf
  codeList               280262x, strings, leaf
  codeListValue          280262x, 52 values, leaf
  id                     208311x, strings, leaf
  xsi:schemaLocation     34722x, 2 values, leaf
  xlink:href             507x, strings, leaf
  gml:id                 281x, 69 values, leaf
  indeterminatePosition  156x, 1 values, leaf
  uom                    117x, 4 values, leaf
  Sync                   90x, 1 values, leaf
  locale                 24x, 6 values, leaf
  type                   24x, 1 values, leaf
  xml:lang               10x, 1 values, leaf
  value                  8x, 4 values, leaf
  Name                   4x, 1 values, leaf
  xsi:type               4x, 1 values, leaf
  esriExtentType         2x, 2 values, leaf
  Date                   1x, numeric(20100129 - 20100129), leaf
  Time                   1x, numeric(92452 - 92452), leaf
  ToolSource             1x, 1 values, leaf
  codeSpace              1x, 1 values, leaf

Text Index
- Structure: Sorted List
- Size: 8 MB
- Entries: 219929
  0                                                                                             138752x
  download                                                                                      104158x
  1                                                                                             69471x
  distributor                                                                                   69352x
  WQP SOS                                                                                       69352x
  Temperature, water                                                                            40089x
  pH                                                                                            39435x
  Dissolved oxygen (DO)                                                                         36159x
  eng                                                                                           35129x
  originator                                                                                    34782x
  pointOfContact                                                                                34764x
  inlandWaters                                                                                  34749x
  tight                                                                                         34738x
  Ann Arbor                                                                                     34724x
  ISO 19115-2:2009(E)                                                                           34720x
  ISO 19115-2 Geographic Information - Metadata Part 2 Extensions for imagery and gridded data  34720x
  48104                                                                                         34720x
  229 Nickels Arcade                                                                            34720x
  GetCapabilities                                                                               34719x
  GLOS DMAC                                                                                     34710x
  Michigan                                                                                      34706x
  dmac@glos.us                                                                                  34705x
  (734) 332-6113                                                                                34700x
  Great Lakes Observing System                                                                  34699x
  Sensor Observation Service - GetObservation                                                   34688x
  Sensor Observation Service - GetCapabilities                                                  34688x
  Sensor Observation Service - DescribeSensor                                                   34688x
  SOS - GetObservation                                                                          34688x
  SOS - GetCapabilities                                                                         34688x
  SOS - DescribeSensor                                                                          34688x
  ...
  0.0024280000000000005                                                                         1x
  0.002428                                                                                      1x
  0.0024279999999999996                                                                         1x
  0.002427999999999998                                                                          1x
  0.002427999999999997                                                                          1x
  0.002427999999999996                                                                          1x
  0.0024279999999999957                                                                         1x
  -93.971500                                                                                    1x
  -93.208054                                                                                    1x
  -93                                                                                           1x
  -92.166670                                                                                    1x
  -88.000000                                                                                    1x
  -87.999093                                                                                    1x
  -87.992691                                                                                    1x
  -85.416667                                                                                    1x
  -84.729599                                                                                    1x
  -84.498459                                                                                    1x
  -83.571671                                                                                    1x
  -82.931213                                                                                    1x
  -82.370712                                                                                    1x
  -82                                                                                           1x
  -80                                                                                           1x
  -79.891983                                                                                    1x
  -78.769493                                                                                    1x
  -78                                                                                           1x
  -76.061554                                                                                    1x
  -75.605830                                                                                    1x
  -75                                                                                           1x
  -73.623726                                                                                    1x
  -69.368200                                                                                    1x

Attribute Index
- Structure: Sorted List
- Size: 3 MB
- Entries: 69555
  unknown                                                                                      601399x
  missing                                                                                      385040x
  download                                                                                     104158x
  distributor                                                                                  69362x
  pointOfContact                                                                               34817x
  originator                                                                                   34794x
  tight                                                                                        34739x
  http://www.tc211.org/ISO19139/resources/codeList.xml#SV_CouplingType                         34738x
  http://www.isotc211.org/2005/gmi http://www.ngdc.noaa.gov/metadata/published/xsd/schema.xsd  34720x
  SOS                                                                                          34688x
  wqp_url                                                                                      34676x
  storet_url                                                                                   34676x
  glos_url                                                                                     34676x
  http://www.isotc211.org/2005/resources/codeList.xml#CI_DateTypeCode                          380x
  http://www.isotc211.org/2005/resources/codeList.xml#CI_RoleCode                              379x
  http://www.isotc211.org/2005/resources/codeList.xml#MD_RestrictionCode                       354x
  utf8                                                                                         215x
  theme                                                                                        213x
  http://www.isotc211.org/2005/resources/codeList.xml#MD_KeywordTypeCode                       200x
  http://www.isotc211.org/2005/resources/codeList.xml#MD_ProgressCode                          190x
  http://www.isotc211.org/2005/resources/codeList.xml#MD_MaintenanceFrequencyCode              189x
  ./resources/codeList.xml#MD_CharacterSetCode                                                 186x
  publication                                                                                  176x
  completed                                                                                    158x
  n/a                                                                                          157x
  otherRestrictions                                                                            156x
  now                                                                                          156x
  creation                                                                                     120x
  TRUE                                                                                         90x
  -1002582945                                                                                  1x
  -1002532774                                                                                  1x
  -1002525372                                                                                  1x
  -1002503210                                                                                  1x
  -100234383                                                                                   1x
  -1002337740                                                                                  1x
  -1002334992                                                                                  1x
  -1002323717                                                                                  1x
  -1002091917                                                                                  1x
  -1002079142                                                                                  1x
  -1002063996                                                                                  1x
  -1002054716                                                                                  1x
  -1002035120                                                                                  1x
  -1002034882                                                                                  1x
  -1002032798                                                                                  1x
  -1001982123                                                                                  1x
  -1001979484                                                                                  1x
  -1001952799                                                                                  1x
  -1001948680                                                                                  1x
  -1001912926                                                                                  1x
  -100189453                                                                                   1x
  -1001888045                                                                                  1x
  -1001871601                                                                                  1x
  -1001716234                                                                                  1x
  -1001712112                                                                                  1x
  -100167155                                                                                   1x
  -1001546353                                                                                  1x
  -1001533250                                                                                  1x
  -1001502442                                                                                  1x
  -1001475746                                                                                  1x

Full-Text Index
- Structure: Fuzzy
- Stemming: OFF
- Case Sensitivity: OFF
- Diacritics: OFF
- Language: English
- Size: 57 MB
- Entries: 97687
  sos              485596x
  0                386423x
  1                276062x
  service          210056x
  http             208643x
  wqp              208056x
  00               184794x
  2                150501x
  getcapabilities  138813x
  getobservation   138752x
  describesensor   138752x
  water            130916x
  12               126225x
  000z             112708x
  storet           112186x
  as               110993x
  epa              110347x
  us               105585x
  glos             104418x
  download         104315x
  gov              104282x
  observation      104174x
  request          104139x
  sensor           104076x
  com              104038x
  herokuapp        104028x
  2012             99355x
  text             87276x
  quality          78958x
  22               72744x
  ...
  1659             1x
  1404             1x
  1169             1x
  1037             1x
  0e18             1x
  0a52             1x
  01ff             1x
  002d             1x
  wbd              1x
  umn              1x
  try              1x
  too              1x
  tnb              1x
  rss              1x
  own              1x
  law              1x
  kmz              1x
  kml              1x
  jsp              1x
  jon              1x
  geo              1x
  fid              1x
  det              1x
  age              1x
  22m              1x
  16t              1x
  vs               1x
  re               1x
  nm               1x
  eo               1x

Path Summary
doc(): 34922x, strings
  gmi:MI_Metadata: 34909x, strings
    @xsi:schemaLocation: 34722x, 2 values, leaf
    gmd:fileIdentifier: 34909x, strings
      gco:CharacterString: 34909x, leaf
        text(): 34909x, strings, leaf
    gmd:contact: 104261x, strings
      gmd:CI_ResponsibleParty: 104261x, strings
        gmd:individualName: 104261x, strings
          gco:CharacterString: 104259x, leaf
            text(): 104255x, 18 values, leaf
          @gco:nilReason: 6x, 1 values, leaf
        gmd:organisationName: 104261x, strings
          gco:CharacterString: 104261x, leaf
            text(): 104216x, 12 values, leaf
          @gco:nilReason: 45x, 1 values, leaf
        gmd:contactInfo: 104261x, strings
          gmd:CI_Contact: 104259x, strings
            gmd:phone: 104229x, strings
              gmd:CI_Telephone: 69553x, strings
                gmd:voice: 69553x, strings
                  gco:CharacterString: 69553x, leaf
                    text(): 69426x, 7 values, leaf
                  @gco:nilReason: 127x, 1 values, leaf
                gmd:facsimile: 26x, strings
                  @gco:nilReason: 16x, 1 values, leaf
                  gco:CharacterString: 26x, leaf
                    text(): 10x, 1 values, leaf
              @gco:nilReason: 34676x, 1 values, leaf
            gmd:address: 104259x, strings
              gmd:CI_Address: 104259x, strings
                gmd:deliveryPoint: 104066x, strings
                  gco:CharacterString: 34714x, leaf
                    text(): 34698x, 1 values, leaf
                  @gco:nilReason: 69368x, 1 values, leaf
                gmd:city: 104220x, strings
                  gco:CharacterString: 69544x, leaf
                    text(): 69374x, 2 values, leaf
                  @gco:nilReason: 34846x, 1 values, leaf
                gmd:administrativeArea: 104229x, strings
                  gco:CharacterString: 69553x, leaf
                    text(): 69374x, 3 values, leaf
                  @gco:nilReason: 34855x, 1 values, leaf
                gmd:postalCode: 104229x, strings
                  gco:CharacterString: 34877x, leaf
                    text(): 34698x, numeric(48104 - 48104), leaf
                  @gco:nilReason: 69531x, 1 values, leaf
                gmd:electronicMailAddress: 104258x, strings
                  gco:CharacterString: 104258x, leaf
                    text(): 104215x, 12 values, leaf
                  @gco:nilReason: 43x, 1 values, leaf
                gmd:country: 189x, strings
                  @gco:nilReason: 170x, 1 values, leaf
                  gco:CharacterString: 189x, leaf
                    text(): 19x, 2 values, leaf
            gmd:onlineResource: 104034x, strings
              gmd:CI_OnlineResource: 104034x, strings
                @id: 104028x, 3 values, leaf
                gmd:linkage: 104034x, strings
                  gmd:URL: 104034x, leaf
                    text(): 104034x, 5 values, leaf
                gmd:protocol: 5x, strings
                  gco:CharacterString: 5x, leaf
                    text(): 5x, 1 values, leaf
                gmd:applicationProfile: 5x, strings
                  gco:CharacterString: 5x, leaf
                    text(): 5x, 1 values, leaf
                gmd:name: 5x, strings
                  gco:CharacterString: 5x, leaf
                gmd:description: 5x, strings
                  gco:CharacterString: 5x, leaf
                gmd:function: 5x, strings
                  gmd:CI_OnLineFunctionCode: 5x, leaf
                    @codeList: 5x, strings, leaf
                    @codeListValue: 5x, 1 values, leaf
                    text(): 5x, 1 values, leaf
          @gco:nilReason: 2x, 1 values, leaf
        gmd:role: 104261x, strings
          gmd:CI_RoleCode: 104261x, leaf
            text(): 104072x, 3 values, leaf
            @codeList: 104249x, strings, leaf
            @codeListValue: 104249x, 5 values, leaf
        gmd:positionName: 189x, strings
          gco:CharacterString: 189x, leaf
            text(): 176x, 4 values, leaf
          @gco:nilReason: 13x, 1 values, leaf
    gmd:dateStamp: 34909x, strings
      gco:Date: 34720x, leaf
        text(): 34720x, 6 values, leaf
      gco:DateTime: 189x, leaf
        text(): 189x, strings, leaf
    gmd:metadataStandardName: 34909x, strings
      gco:CharacterString: 34909x, leaf
        text(): 34909x, 3 values, leaf
